Age,Weight,Height
Age,log(Knee),sin(Forearm)
Age,log(Knee),sin(Wrist)
Age,log(Knee),Age^2
Age,log(Knee),Weight^2
Age,log(Knee),Height^2
Age,log(Knee),Neck^2
Age,log(Knee),Chest^2
Age,log(Knee),Abdomen^2
Age,log(Knee),Hip^2
Age,log(Knee),Thigh^2
Age,log(Knee),Knee^2
Age,log(Knee),Ankle^2
Age,log(Knee),Biceps^2
Age,log(Knee),Forearm^2
Age,log(Knee),Wrist^2
Age,log(Ankle),log(Biceps)
Age,log(Ankle),log(Forearm)
Age,log(Ankle),log(Wrist)
Age,log(Ankle),sin(Age)
Age,log(Ankle),sin(Weight)
Age,log(Ankle),sin(Height)
Age,log(Ankle),sin(Neck)
Age,log(Ankle),sin(Chest)
Age,log(Ankle),sin(Abdomen)
Age,log(Ankle),sin(Hip)
Age,log(Ankle),sin(Thigh)
Age,log(Ankle),sin(Knee)
Age,log(Ankle),sin(Ankle)
Age,log(Ankle),sin(Biceps)
Age,log(Ankle),sin(Forearm)
Age,log(Ankle),sin(Wrist)
Age,log(Ankle),Age^2
Age,log(Ankle),Weight^2
Age,log(Ankle),Height^2
Age,log(Ankle),Neck^2
Age,log(Ankle),Chest^2
Age,log(Ankle),Abdomen^2
Age,log(Ankle),Hip^2
Age,log(Ankle),Thigh^2
Age,log(Ankle),Knee^2
Age,log(Ankle),Ankle^2
Age,log(Ankle),Biceps^2
Age,log(Ankle),Forearm^2
Age,log(Ankle),Wrist^2
Age,log(Biceps),log(Forearm)
Age,log(Biceps),log(Wrist)
Age,log(Biceps),sin(Age)
Age,log(Biceps),sin(Weight)
Age,log(Biceps),sin(Height)
Age,log(Biceps),sin(Neck)
Age,log(Biceps),sin(Chest)
Age,log(Biceps),sin(Abdomen)
Age,log(Biceps),sin(Hip)
Age,log(Biceps),sin(Thigh)
Age,log(Biceps),sin(Knee)
Age,log(Biceps),sin(Ankle)
Age,log(Biceps),sin(Biceps)
Age,log(Biceps),sin(Forearm)
Age,log(Biceps),sin(Wrist)
Age,log(Biceps),Age^2
Age,log(Biceps),Weight^2
Age,log(Biceps),Height^2
Age,log(Biceps),Neck^2
Age,log(Biceps),Chest^2
Age,log(Biceps),Abdomen^2
Age,log(Biceps),Hip^2
Age,log(Biceps),Thigh^2
Age,log(Biceps),Knee^2
Age,log(Biceps),Ankle^2
Age,log(Biceps),Biceps^2
Age,log(Biceps),Forearm^2
Age,log(Biceps),Wrist^2
Age,log(Forearm),log(Wrist)
Age,log(Forearm),sin(Age)
Age,log(Forearm),sin(Weight)
Age,log(Forearm),sin(Height)
Age,log(Forearm),sin(Neck)
Age,log(Forearm),sin(Chest)
Age,log(Forearm),sin(Abdomen)
Age,log(Forearm),sin(Hip)
Age,log(Forearm),sin(Thigh)
Age,log(Forearm),sin(Knee)
Age,log(Forearm),sin(Ankle)
Age,log(Forearm),sin(Biceps)
Age,log(Forearm),sin(Forearm)
Age,log(Forearm),sin(Wrist)
Age,log(Forearm),Age^2
Age,log(Forearm),Weight^2
Age,log(Forearm),Height^2
Age,log(Forearm),Neck^2
Age,log(Forearm),Chest^2
Age,log(Forearm),Abdomen^2
Age,log(Forearm),Hip^2
Age,log(Forearm),Thigh^2
Age,log(Forearm),Knee^2
Age,log(Forearm),Ankle^2
Age,log(Forearm),Biceps^2
Age,log(Forearm),Forearm^2
Age,log(Forearm),Wrist^2
Age,log(Wrist),sin(Age)
Age,log(Wrist),sin(Weight)
Age,log(Wrist),sin(Height)
Age,log(Wrist),sin(Neck)
Age,log(Wrist),sin(Chest)
Age,log(Wrist),sin(Abdomen)
Age,log(Wrist),sin(Hip)
Age,log(Wrist),sin(Thigh)
Age,log(Wrist),sin(Knee)
Age,log(Wrist),sin(Ankle)
Age,log(Wrist),sin(Biceps)
Age,log(Wrist),sin(Forearm)
Age,log(Wrist),sin(Wrist)
Age,log(Wrist),Age^2
Age,log(Wrist),Weight^2
Age,log(Wrist),Height^2
Age,log(Wrist),Neck^2
Age,log(Wrist),Chest^2
Age,log(Wrist),Abdomen^2
Age,log(Wrist),Hip^2
Age,log(Wrist),Thigh^2
Age,log(Wrist),Knee^2
Age,log(Wrist),Ankle^2
Age,log(Wrist),Biceps^2
Age,log(Wrist),Forearm^2
Age,log(Wrist),Wrist^2
Age,sin(Age),sin(Weight)
Age,sin(Age),sin(Height)
Age,sin(Age),sin(Neck)
Age,sin(Age),sin(Chest)
Age,sin(Age),sin(Abdomen)
Age,sin(Age),sin(Hip)
Age,sin(Age),sin(Thigh)
Age,sin(Age),sin(Knee)
Age,sin(Age),sin(Ankle)
Age,sin(Age),sin(Biceps)
Age,sin(Age),sin(Forearm)
Age,sin(Age),sin(Wrist)
Age,sin(Age),Age^2
Age,sin(Age),Weight^2
Age,sin(Age),Height^2
Age,sin(Age),Neck^2
Age,sin(Age),Chest^2
Age,sin(Age),Abdomen^2
Age,sin(Age),Hip^2
Age,sin(Age),Thigh^2
Age,sin(Age),Knee^2
Age,sin(Age),Ankle^2
Age,sin(Age),Biceps^2
Age,sin(Age),Forearm^2
Age,sin(Age),Wrist^2
Age,sin(Weight),sin(Height)
Age,sin(Weight),sin(Neck)
Age,sin(Weight),sin(Chest)
Age,sin(Weight),sin(Abdomen)
Age,sin(Weight),sin(Hip)
Age,sin(Weight),sin(Thigh)
Age,sin(Weight),sin(Knee)
Age,sin(Weight),sin(Ankle)
Age,sin(Weight),sin(Biceps)
Age,sin(Weight),sin(Forearm)
Age,sin(Weight),sin(Wrist)
Age,sin(Weight),Age^2
Age,sin(Weight),Weight^2
Age,sin(Weight),Height^2
Age,sin(Weight),Neck^2
Age,sin(Weight),Chest^2
Age,sin(Weight),Abdomen^2
Age,sin(Weight),Hip^2
Age,sin(Weight),Thigh^2
Age,sin(Weight),Knee^2
Age,sin(Weight),Ankle^2
Age,sin(Weight),Biceps^2
Age,sin(Weight),Forearm^2
Age,sin(Weight),Wrist^2
Age,sin(Height),sin(Neck)
Age,sin(Height),sin(Chest)
Age,sin(Height),sin(Abdomen)
Age,sin(Height),sin(Hip)
Age,sin(Height),sin(Thigh)
Age,sin(Height),sin(Knee)
Age,sin(Height),sin(Ankle)
Age,sin(Height),sin(Biceps)
Age,sin(Height),sin(Forearm)
Age,sin(Height),sin(Wrist)
Age,sin(Height),Age^2
Age,sin(Height),Weight^2
Age,sin(Height),Height^2
Age,sin(Height),Neck^2
Age,sin(Height),Chest^2
Age,sin(Height),Abdomen^2
Age,sin(Height),Hip^2
Age,sin(Height),Thigh^2
Age,sin(Height),Knee^2
Age,sin(Height),Ankle^2
Age,sin(Height),Biceps^2
Age,sin(Height),Forearm^2
Age,sin(Height),Wrist^2
Age,sin(Neck),sin(Chest)
Age,sin(Neck),sin(Abdomen)
Age,sin(Neck),sin(Hip)
Age,sin(Neck),sin(Thigh)
Age,sin(Neck),sin(Knee)
Age,sin(Neck),sin(Ankle)
Age,sin(Neck),sin(Biceps)
Age,sin(Neck),sin(Forearm)
Age,sin(Neck),sin(Wrist)
Age,sin(Neck),Age^2
Age,sin(Neck),Weight^2
Age,sin(Neck),Height^2
Age,sin(Neck),Neck^2
Age,sin(Neck),Chest^2
Age,sin(Neck),Abdomen^2
Age,sin(Neck),Hip^2
Age,sin(Neck),Thigh^2
Age,sin(Neck),Knee^2
Age,sin(Neck),Ankle^2
Age,sin(Neck),Biceps^2
Age,sin(Neck),Forearm^2
Age,sin(Neck),Wrist^2
Age,sin(Chest),sin(Abdomen)
Age,sin(Chest),sin(Hip)
Age,sin(Chest),sin(Thigh)
Age,sin(Chest),sin(Knee)
Age,sin(Chest),sin(Ankle)
Age,sin(Chest),sin(Biceps)
Age,sin(Chest),sin(Forearm)
Age,sin(Chest),sin(Wrist)
Age,sin(Chest),Age^2
Age,sin(Chest),Weight^2
Age,sin(Chest),Height^2
Age,sin(Chest),Neck^2
Age,sin(Chest),Chest^2
Age,sin(Chest),Abdomen^2
Age,sin(Chest),Hip^2
Age,sin(Chest),Thigh^2
Age,sin(Chest),Knee^2
Age,sin(Chest),Ankle^2
Age,sin(Chest),Biceps^2
Age,sin(Chest),Forearm^2
Age,sin(Chest),Wrist^2
Age,sin(Abdomen),sin(Hip)
Age,sin(Abdomen),sin(Thigh)
Age,sin(Abdomen),sin(Knee)
Age,sin(Abdomen),sin(Ankle)
Age,sin(Abdomen),sin(Biceps)
Age,sin(Abdomen),sin(Forearm)
Age,sin(Abdomen),sin(Wrist)
Age,sin(Abdomen),Age^2
Age,sin(Abdomen),Weight^2
Age,sin(Abdomen),Height^2
Age,sin(Abdomen),Neck^2
Age,sin(Abdomen),Chest^2
Age,sin(Abdomen),Abdomen^2
Age,sin(Abdomen),Hip^2
Age,sin(Abdomen),Thigh^2
Age,sin(Abdomen),Knee^2
Age,sin(Abdomen),Ankle^2
Age,sin(Abdomen),Biceps^2
Age,sin(Abdomen),Forearm^2
Age,sin(Abdomen),Wrist^2
Age,sin(Hip),sin(Thigh)
Age,sin(Hip),sin(Knee)
Age,sin(Hip),sin(Ankle)
Age,sin(Hip),sin(Biceps)
Age,sin(Hip),sin(Forearm)
Age,sin(Hip),sin(Wrist)
Age,sin(Hip),Age^2
Age,sin(Hip),Weight^2
Age,sin(Hip),Height^2
Age,sin(Hip),Neck^2
Age,sin(Hip),Chest^2
Age,sin(Hip),Abdomen^2
Age,sin(Hip),Hip^2
Age,sin(Hip),Thigh^2
Age,sin(Hip),Knee^2
Age,sin(Hip),Ankle^2
Age,sin(Hip),Biceps^2
Age,sin(Hip),Forearm^2
Age,sin(Hip),Wrist^2
Age,sin(Thigh),sin(Knee)
Age,sin(Thigh),sin(Ankle)
Age,sin(Thigh),sin(Biceps)
Age,sin(Thigh),sin(Forearm)
Age,sin(Thigh),sin(Wrist)
Age,sin(Thigh),Age^2
Age,sin(Thigh),Weight^2
Age,sin(Thigh),Height^2
Age,sin(Thigh),Neck^2
Age,sin(Thigh),Chest^2
Age,sin(Thigh),Abdomen^2
Age,sin(Thigh),Hip^2
Age,sin(Thigh),Thigh^2
Age,sin(Thigh),Knee^2
Age,sin(Thigh),Ankle^2
Age,sin(Thigh),Biceps^2
Age,sin(Thigh),Forearm^2
Age,sin(Thigh),Wrist^2
Age,sin(Knee),sin(Ankle)
Age,sin(Knee),sin(Biceps)
Age,sin(Knee),sin(Forearm)
Age,sin(Knee),sin(Wrist)
Age,sin(Knee),Age^2
Age,sin(Knee),Weight^2
Age,sin(Knee),Height^2
Age,sin(Knee),Neck^2
Age,sin(Knee),Chest^2
Age,sin(Knee),Abdomen^2
Age,sin(Knee),Hip^2
Age,sin(Knee),Thigh^2
Age,sin(Knee),Knee^2
Age,sin(Knee),Ankle^2
Age,sin(Knee),Biceps^2
Age,sin(Knee),Forearm^2
Age,sin(Knee),Wrist^2
Age,sin(Ankle),sin(Biceps)
Age,sin(Ankle),sin(Forearm)
Age,sin(Ankle),sin(Wrist)
Age,sin(Ankle),Age^2
Age,sin(Ankle),Weight^2
Age,sin(Ankle),Height^2
Age,sin(Ankle),Neck^2
Age,sin(Ankle),Chest^2
Age,sin(Ankle),Abdomen^2
Age,sin(Ankle),Hip^2
Age,sin(Ankle),Thigh^2
Age,sin(Ankle),Knee^2
Age,sin(Ankle),Ankle^2
Age,sin(Ankle),Biceps^2
Age,sin(Ankle),Forearm^2
Age,sin(Ankle),Wrist^2
Age,sin(Biceps),sin(Forearm)
Age,sin(Biceps),sin(Wrist)
Age,sin(Biceps),Age^2
Age,sin(Biceps),Weight^2
Age,sin(Biceps),Height^2
Age,sin(Biceps),Neck^2
Age,sin(Biceps),Chest^2
Age,sin(Biceps),Abdomen^2
Age,sin(Biceps),Hip^2
Age,sin(Biceps),Thigh^2
Age,sin(Biceps),Knee^2
Age,sin(Biceps),Ankle^2
Age,sin(Biceps),Biceps^2
Age,sin(Biceps),Forearm^2
Age,sin(Biceps),Wrist^2
Age,sin(Forearm),sin(Wrist)
Age,sin(Forearm),Age^2
Age,sin(Forearm),Weight^2
Age,sin(Forearm),Height^2
Age,sin(Forearm),Neck^2
Age,sin(Forearm),Chest^2
Age,sin(Forearm),Abdomen^2
Age,sin(Forearm),Hip^2
Age,sin(Forearm),Thigh^2
Age,sin(Forearm),Knee^2
Age,sin(Forearm),Ankle^2
Age,sin(Forearm),Biceps^2
Age,sin(Forearm),Forearm^2
Age,sin(Forearm),Wrist^2
Age,sin(Wrist),Age^2
Age,sin(Wrist),Weight^2
Age,sin(Wrist),Height^2
Age,sin(Wrist),Neck^2
Age,sin(Wrist),Chest^2
Age,sin(Wrist),Abdomen^2
Age,sin(Wrist),Hip^2
Age,sin(Wrist),Thigh^2
Age,sin(Wrist),Knee^2
Age,sin(Wrist),Ankle^2
Age,sin(Wrist),Biceps^2
Age,sin(Wrist),Forearm^2
Age,sin(Wrist),Wrist^2
Age,Age^2,Weight^2
Age,Age^2,Height^2
Age,Age^2,Neck^2
Age,Age^2,Chest^2
Age,Age^2,Abdomen^2
Age,Age^2,Hip^2
Age,Age^2,Thigh^2
Age,Age^2,Knee^2
Age,Age^2,Ankle^2
Age,Age^2,Biceps^2
Age,Age^2,Forearm^2
Age,Age^2,Wrist^2
Age,Weight^2,Height^2
Age,Weight^2,Neck^2
Age,Weight^2,Chest^2
Age,Weight^2,Abdomen^2
Age,Weight^2,Hip^2
Age,Weight^2,Thigh^2
Age,Weight^2,Knee^2
Age,Weight^2,Ankle^2
Age,Weight^2,Biceps^2
Age,Weight^2,Forearm^2
Age,Weight^2,Wrist^2
Age,Height^2,Neck^2
Age,Height^2,Chest^2
Age,Height^2,Abdomen^2
Age,Height^2,Hip^2
Age,Height^2,Thigh^2
Age,Height^2,Knee^2
Age,Height^2,Ankle^2
Age,Height^2,Biceps^2
Age,Height^2,Forearm^2
Age,Height^2,Wrist^2
Age,Neck^2,Chest^2
Age,Neck^2,Abdomen^2
Age,Neck^2,Hip^2
Age,Neck^2,Thigh^2
Age,Neck^2,Knee^2
Age,Neck^2,Ankle^2
Age,Neck^2,Biceps^2
Age,Neck^2,Forearm^2
Age,Neck^2,Wrist^2
Age,Chest^2,Abdomen^2
Age,Chest^2,Hip^2
Age,Chest^2,Thigh^2
Age,Chest^2,Knee^2
Age,Chest^2,Ankle^2
Age,Chest^2,Biceps^2
Age,Chest^2,Forearm^2
Age,Chest^2,Wrist^2
Age,Abdomen^2,Hip^2
Age,Abdomen^2,Thigh^2
Age,Abdomen^2,Knee^2
Age,Abdomen^2,Ankle^2
Age,Abdomen^2,Biceps^2
Age,Abdomen^2,Forearm^2
Age,Abdomen^2,Wrist^2
Age,Hip^2,Thigh^2
Age,Hip^2,Knee^2
Age,Hip^2,Ankle^2
Age,Hip^2,Biceps^2
Age,Hip^2,Forearm^2
Age,Hip^2,Wrist^2
Age,Thigh^2,Knee^2
Age,Thigh^2,Ankle^2
Age,Thigh^2,Biceps^2
Age,Thigh^2,Forearm^2
Age,Thigh^2,Wrist^2
Age,Knee^2,Ankle^2
Age,Knee^2,Biceps^2
Age,Knee^2,Forearm^2
Age,Knee^2,Wrist^2
Age,Ankle^2,Biceps^2
Age,Ankle^2,Forearm^2
Age,Ankle^2,Wrist^2
Age,Biceps^2,Forearm^2
Age,Biceps^2,Wrist^2
Age,Forearm^2,Wrist^2
Weight,Height,Neck
Weight,Height,Chest
Weight,Height,Abdomen
Weight,Height,Hip
Weight,Height,Thigh
Weight,Height,Knee
Weight,Height,Ankle
Weight,Height,Biceps
Weight,Height,Forearm
Weight,Height,Wrist
Weight,Height,log(Age)
Weight,Height,log(Weight)
Weight,Height,log(Height)
Weight,Height,log(Neck)
Weight,Height,log(Chest)
Weight,Height,log(Abdomen)
Weight,Height,log(Hip)
Weight,Height,log(Thigh)
Weight,Height,log(Knee)
Weight,Height,log(Ankle)
Weight,Height,log(Biceps)
Weight,Height,log(Forearm)
Weight,Height,log(Wrist)
Weight,Height,sin(Age)
Weight,Height,sin(Weight)
Weight,Height,sin(Height)
Weight,Height,sin(Neck)
Weight,Height,sin(Chest)
Weight,Height,sin(Abdomen)
Weight,Height,sin(Hip)
Weight,Height,sin(Thigh)
Weight,Height,sin(Knee)
Weight,Height,sin(Ankle)
Weight,Height,sin(Biceps)
Weight,Height,sin(Forearm)
Weight,Height,sin(Wrist)
Weight,Height,Age^2
Weight,Height,Weight^2
Weight,Height,Height^2
Weight,Height,Neck^2
Weight,Height,Chest^2
Weight,Height,Abdomen^2
Weight,Height,Hip^2
Weight,Height,Thigh^2
Weight,Height,Knee^2
Weight,Height,Ankle^2
Weight,Height,Biceps^2
Weight,Height,Forearm^2
Weight,Height,Wrist^2
Weight,Neck,Chest
Weight,Neck,Abdomen
Weight,Neck,Hip
Weight,Neck,Thigh
Weight,Neck,Knee
Weight,Neck,Ankle
Weight,Neck,Biceps
Weight,Neck,Forearm
Weight,Neck,Wrist
Weight,Neck,log(Age)
Weight,Neck,log(Weight)
Weight,Neck,log(Height)
Weight,Neck,log(Neck)
Weight,Neck,log(Chest)
Weight,Neck,log(Abdomen)
Weight,Neck,log(Hip)
Weight,Neck,log(Thigh)
Weight,Neck,log(Knee)
Weight,Neck,log(Ankle)
Weight,Neck,log(Biceps)
Weight,Neck,log(Forearm)
Weight,Neck,log(Wrist)
Weight,Neck,sin(Age)
Weight,Neck,sin(Weight)
Weight,Neck,sin(Height)
Weight,Neck,sin(Neck)
Weight,Neck,sin(Chest)
Weight,Neck,sin(Abdomen)
Weight,Neck,sin(Hip)
Weight,Neck,sin(Thigh)
Weight,Neck,sin(Knee)
Weight,Neck,sin(Ankle)
Weight,Neck,sin(Biceps)
Weight,Neck,sin(Forearm)
Weight,Neck,sin(Wrist)
Weight,Neck,Age^2
Weight,Neck,Weight^2
Weight,Neck,Height^2
Weight,Neck,Neck^2
Weight,Neck,Chest^2
Weight,Neck,Abdomen^2
Weight,Neck,Hip^2
Weight,Neck,Thigh^2
Weight,Neck,Knee^2
Weight,Neck,Ankle^2
Weight,Neck,Biceps^2
Weight,Neck,Forearm^2
Weight,Neck,Wrist^2
Weight,Chest,Abdomen
Weight,Chest,Hip
Weight,Chest,Thigh
Weight,Chest,Knee
Weight,Chest,Ankle
Weight,Chest,Biceps
Weight,Chest,Forearm
Weight,Chest,Wrist
Weight,Chest,log(Age)
Weight,Chest,log(Weight)
Weight,Chest,log(Height)
Weight,Chest,log(Neck)
Weight,Chest,log(Chest)
Weight,Chest,log(Abdomen)
Weight,Chest,log(Hip)
Weight,Chest,log(Thigh)
Weight,Chest,log(Knee)
Weight,Chest,log(Ankle)
Weight,Chest,log(Biceps)
Weight,Chest,log(Forearm)
Weight,Chest,log(Wrist)
Weight,Chest,sin(Age)
Weight,Chest,sin(Weight)
Weight,Chest,sin(Height)
Weight,Chest,sin(Neck)
Weight,Chest,sin(Chest)
Weight,Chest,sin(Abdomen)
Weight,Chest,sin(Hip)
Weight,Chest,sin(Thigh)
Weight,Chest,sin(Knee)
Weight,Chest,sin(Ankle)
Weight,Chest,sin(Biceps)
Weight,Chest,sin(Forearm)
Weight,Chest,sin(Wrist)
Weight,Chest,Age^2
Weight,Chest,Weight^2
Weight,Chest,Height^2
Weight,Chest,Neck^2
Weight,Chest,Chest^2
Weight,Chest,Abdomen^2
Weight,Chest,Hip^2
Weight,Chest,Thigh^2
Weight,Chest,Knee^2
Weight,Chest,Ankle^2
Weight,Chest,Biceps^2
Weight,Chest,Forearm^2
Weight,Chest,Wrist^2
Weight,Abdomen,Hip
Weight,Abdomen,Thigh
Weight,Abdomen,Knee
Weight,Abdomen,Ankle
Weight,Abdomen,Biceps
Weight,Abdomen,Forearm
Weight,Abdomen,Wrist
Weight,Abdomen,log(Age)
Weight,Abdomen,log(Weight)
Weight,Abdomen,log(Height)
Weight,Abdomen,log(Neck)
Weight,Abdomen,log(Chest)
Weight,Abdomen,log(Abdomen)
Weight,Abdomen,log(Hip)
Weight,Abdomen,log(Thigh)
Weight,Abdomen,log(Knee)
Weight,Abdomen,log(Ankle)
Weight,Abdomen,log(Biceps)
Weight,Abdomen,log(Forearm)
Weight,Abdomen,log(Wrist)
Weight,Abdomen,sin(Age)
Weight,Abdomen,sin(Weight)
Weight,Abdomen,sin(Height)
Weight,Abdomen,sin(Neck)
Weight,Abdomen,sin(Chest)
Weight,Abdomen,sin(Abdomen)
Weight,Abdomen,sin(Hip)
Weight,Abdomen,sin(Thigh)
Weight,Abdomen,sin(Knee)
Weight,Abdomen,sin(Ankle)
Weight,Abdomen,sin(Biceps)
Weight,Abdomen,sin(Forearm)
Weight,Abdomen,sin(Wrist)
Weight,Abdomen,Age^2
Weight,Abdomen,Weight^2
Weight,Abdomen,Height^2
Weight,Abdomen,Neck^2
Weight,Abdomen,Chest^2
Weight,Abdomen,Abdomen^2
Weight,Abdomen,Hip^2
Weight,Abdomen,Thigh^2
Weight,Abdomen,Knee^2
Weight,Abdomen,Ankle^2
Weight,Abdomen,Biceps^2
Weight,Abdomen,Forearm^2
Weight,Abdomen,Wrist^2
Weight,Hip,Thigh
Weight,Hip,Knee
Weight,Hip,Ankle
Weight,Hip,Biceps
Weight,Hip,Forearm
Weight,Hip,Wrist
Weight,Hip,log(Age)
Weight,Hip,log(Weight)
Weight,Hip,log(Height)
Weight,Hip,log(Neck)
Weight,Hip,log(Chest)
Weight,Hip,log(Abdomen)
Weight,Hip,log(Hip)
Weight,Hip,log(Thigh)
Weight,Hip,log(Knee)
Weight,Hip,log(Ankle)
Weight,Hip,log(Biceps)
Weight,Hip,log(Forearm)
Weight,Hip,log(Wrist)
Weight,Hip,sin(Age)
Weight,Hip,sin(Weight)
Weight,Hip,sin(Height)
Weight,Hip,sin(Neck)
Weight,Hip,sin(Chest)
Weight,Hip,sin(Abdomen)
Weight,Hip,sin(Hip)
Weight,Hip,sin(Thigh)
Weight,Hip,sin(Knee)
Weight,Hip,sin(Ankle)
Weight,Hip,sin(Biceps)
Weight,Hip,sin(Forearm)
Weight,Hip,sin(Wrist)
Weight,Hip,Age^2
Weight,Hip,Weight^2
Weight,Hip,Height^2
Weight,Hip,Neck^2
Weight,Hip,Chest^2
Weight,Hip,Abdomen^2
Weight,Hip,Hip^2
Weight,Hip,Thigh^2
Weight,Hip,Knee^2
Weight,Hip,Ankle^2
Weight,Hip,Biceps^2
Weight,Hip,Forearm^2
Weight,Hip,Wrist^2
Weight,Thigh,Knee
Weight,Thigh,Ankle
Weight,Thigh,Biceps
Weight,Thigh,Forearm
Weight,Thigh,Wrist
Weight,Thigh,log(Age)
Weight,Thigh,log(Weight)
Weight,Thigh,log(Height)
Weight,Thigh,log(Neck)
Weight,Thigh,log(Chest)
Weight,Thigh,log(Abdomen)
Weight,Thigh,log(Hip)
Weight,Thigh,log(Thigh)
Weight,Thigh,log(Knee)
Weight,Thigh,log(Ankle)
Weight,Thigh,log(Biceps)
Weight,Thigh,log(Forearm)
Weight,Thigh,log(Wrist)
Weight,Thigh,sin(Age)
Weight,Thigh,sin(Weight)
Weight,Thigh,sin(Height)
Weight,Thigh,sin(Neck)
Weight,Thigh,sin(Chest)
Weight,Thigh,sin(Abdomen)
Weight,Thigh,sin(Hip)
Weight,Thigh,sin(Thigh)
Weight,Thigh,sin(Knee)
Weight,Thigh,sin(Ankle)
Weight,Thigh,sin(Biceps)
Weight,Thigh,sin(Forearm)
Weight,Thigh,sin(Wrist)
Weight,Thigh,Age^2
Weight,Thigh,Weight^2
Weight,Thigh,Height^2
Weight,Thigh,Neck^2
Weight,Thigh,Chest^2
Weight,Thigh,Abdomen^2
Weight,Thigh,Hip^2
Weight,Thigh,Thigh^2
Weight,Thigh,Knee^2
Weight,Thigh,Ankle^2
Weight,Thigh,Biceps^2
Weight,Thigh,Forearm^2
Weight,Thigh,Wrist^2
Weight,Knee,Ankle
Weight,Knee,Biceps
Weight,Knee,Forearm
Weight,Knee,Wrist
Weight,Knee,log(Age)
Weight,Knee,log(Weight)
Weight,Knee,log(Height)
Weight,Knee,log(Neck)
Weight,Knee,log(Chest)
Weight,Knee,log(Abdomen)
Weight,Knee,log(Hip)
Weight,Knee,log(Thigh)
Weight,Knee,log(Knee)
Weight,Knee,log(Ankle)
Weight,Knee,log(Biceps)
Weight,Knee,log(Forearm)
Weight,Knee,log(Wrist)
Weight,Knee,sin(Age)
Weight,Knee,sin(Weight)
Weight,Knee,sin(Height)
Weight,Knee,sin(Neck)
Weight,Knee,sin(Chest)
Weight,Knee,sin(Abdomen)
Weight,Knee,sin(Hip)
Weight,Knee,sin(Thigh)
Weight,Knee,sin(Knee)
Weight,Knee,sin(Ankle)
Weight,Knee,sin(Biceps)
Weight,Knee,sin(Forearm)
Weight,Knee,sin(Wrist)
Weight,Knee,Age^2
Weight,Knee,Weight^2
Weight,Knee,Height^2
Weight,Knee,Neck^2
Weight,Knee,Chest^2
Weight,Knee,Abdomen^2
Weight,Knee,Hip^2
Weight,Knee,Thigh^2
Weight,Knee,Knee^2
Weight,Knee,Ankle^2
Weight,Knee,Biceps^2
