Age,Weight,Height
Weight,Knee,Forearm^2
Weight,Knee,Wrist^2
Weight,Ankle,Biceps
Weight,Ankle,Forearm
Weight,Ankle,Wrist
Weight,Ankle,log(Age)
Weight,Ankle,log(Weight)
Weight,Ankle,log(Height)
Weight,Ankle,log(Neck)
Weight,Ankle,log(Chest)
Weight,Ankle,log(Abdomen)
Weight,Ankle,log(Hip)
Weight,Ankle,log(Thigh)
Weight,Ankle,log(Knee)
Weight,Ankle,log(Ankle)
Weight,Ankle,log(Biceps)
Weight,Ankle,log(Forearm)
Weight,Ankle,log(Wrist)
Weight,Ankle,sin(Age)
Weight,Ankle,sin(Weight)
Weight,Ankle,sin(Height)
Weight,Ankle,sin(Neck)
Weight,Ankle,sin(Chest)
Weight,Ankle,sin(Abdomen)
Weight,Ankle,sin(Hip)
Weight,Ankle,sin(Thigh)
Weight,Ankle,sin(Knee)
Weight,Ankle,sin(Ankle)
Weight,Ankle,sin(Biceps)
Weight,Ankle,sin(Forearm)
Weight,Ankle,sin(Wrist)
Weight,Ankle,Age^2
Weight,Ankle,Weight^2
Weight,Ankle,Height^2
Weight,Ankle,Neck^2
Weight,Ankle,Chest^2
Weight,Ankle,Abdomen^2
Weight,Ankle,Hip^2
Weight,Ankle,Thigh^2
Weight,Ankle,Knee^2
Weight,Ankle,Ankle^2
Weight,Ankle,Biceps^2
Weight,Ankle,Forearm^2
Weight,Ankle,Wrist^2
Weight,Biceps,Forearm
Weight,Biceps,Wrist
Weight,Biceps,log(Age)
Weight,Biceps,log(Weight)
Weight,Biceps,log(Height)
Weight,Biceps,log(Neck)
Weight,Biceps,log(Chest)
Weight,Biceps,log(Abdomen)
Weight,Biceps,log(Hip)
Weight,Biceps,log(Thigh)
Weight,Biceps,log(Knee)
Weight,Biceps,log(Ankle)
Weight,Biceps,log(Biceps)
Weight,Biceps,log(Forearm)
Weight,Biceps,log(Wrist)
Weight,Biceps,sin(Age)
Weight,Biceps,sin(Weight)
Weight,Biceps,sin(Height)
Weight,Biceps,sin(Neck)
Weight,Biceps,sin(Chest)
Weight,Biceps,sin(Abdomen)
Weight,Biceps,sin(Hip)
Weight,Biceps,sin(Thigh)
Weight,Biceps,sin(Knee)
Weight,Biceps,sin(Ankle)
Weight,Biceps,sin(Biceps)
Weight,Biceps,sin(Forearm)
Weight,Biceps,sin(Wrist)
Weight,Biceps,Age^2
Weight,Biceps,Weight^2
Weight,Biceps,Height^2
Weight,Biceps,Neck^2
Weight,Biceps,Chest^2
Weight,Biceps,Abdomen^2
Weight,Biceps,Hip^2
Weight,Biceps,Thigh^2
Weight,Biceps,Knee^2
Weight,Biceps,Ankle^2
Weight,Biceps,Biceps^2
Weight,Biceps,Forearm^2
Weight,Biceps,Wrist^2
Weight,Forearm,Wrist
Weight,Forearm,log(Age)
Weight,Forearm,log(Weight)
Weight,Forearm,log(Height)
Weight,Forearm,log(Neck)
Weight,Forearm,log(Chest)
Weight,Forearm,log(Abdomen)
Weight,Forearm,log(Hip)
Weight,Forearm,log(Thigh)
Weight,Forearm,log(Knee)
Weight,Forearm,log(Ankle)
Weight,Forearm,log(Biceps)
Weight,Forearm,log(Forearm)
Weight,Forearm,log(Wrist)
Weight,Forearm,sin(Age)
Weight,Forearm,sin(Weight)
Weight,Forearm,sin(Height)
Weight,Forearm,sin(Neck)
Weight,Forearm,sin(Chest)
Weight,Forearm,sin(Abdomen)
Weight,Forearm,sin(Hip)
Weight,Forearm,sin(Thigh)
Weight,Forearm,sin(Knee)
Weight,Forearm,sin(Ankle)
Weight,Forearm,sin(Biceps)
Weight,Forearm,sin(Forearm)
Weight,Forearm,sin(Wrist)
Weight,Forearm,Age^2
Weight,Forearm,Weight^2
Weight,Forearm,Height^2
Weight,Forearm,Neck^2
Weight,Forearm,Chest^2
Weight,Forearm,Abdomen^2
Weight,Forearm,Hip^2
Weight,Forearm,Thigh^2
Weight,Forearm,Knee^2
Weight,Forearm,Ankle^2
Weight,Forearm,Biceps^2
Weight,Forearm,Forearm^2
Weight,Forearm,Wrist^2
Weight,Wrist,log(Age)
Weight,Wrist,log(Weight)
Weight,Wrist,log(Height)
Weight,Wrist,log(Neck)
Weight,Wrist,log(Chest)
Weight,Wrist,log(Abdomen)
Weight,Wrist,log(Hip)
Weight,Wrist,log(Thigh)
Weight,Wrist,log(Knee)
Weight,Wrist,log(Ankle)
Weight,Wrist,log(Biceps)
Weight,Wrist,log(Forearm)
Weight,Wrist,log(Wrist)
Weight,Wrist,sin(Age)
Weight,Wrist,sin(Weight)
Weight,Wrist,sin(Height)
Weight,Wrist,sin(Neck)
Weight,Wrist,sin(Chest)
Weight,Wrist,sin(Abdomen)
Weight,Wrist,sin(Hip)
Weight,Wrist,sin(Thigh)
Weight,Wrist,sin(Knee)
Weight,Wrist,sin(Ankle)
Weight,Wrist,sin(Biceps)
Weight,Wrist,sin(Forearm)
Weight,Wrist,sin(Wrist)
Weight,Wrist,Age^2
Weight,Wrist,Weight^2
Weight,Wrist,Height^2
Weight,Wrist,Neck^2
Weight,Wrist,Chest^2
Weight,Wrist,Abdomen^2
Weight,Wrist,Hip^2
Weight,Wrist,Thigh^2
Weight,Wrist,Knee^2
Weight,Wrist,Ankle^2
Weight,Wrist,Biceps^2
Weight,Wrist,Forearm^2
Weight,Wrist,Wrist^2
Weight,log(Age),log(Weight)
Weight,log(Age),log(Height)
Weight,log(Age),log(Neck)
Weight,log(Age),log(Chest)
Weight,log(Age),log(Abdomen)
Weight,log(Age),log(Hip)
Weight,log(Age),log(Thigh)
Weight,log(Age),log(Knee)
Weight,log(Age),log(Ankle)
Weight,log(Age),log(Biceps)
Weight,log(Age),log(Forearm)
Weight,log(Age),log(Wrist)
Weight,log(Age),sin(Age)
Weight,log(Age),sin(Weight)
Weight,log(Age),sin(Height)
Weight,log(Age),sin(Neck)
Weight,log(Age),sin(Chest)
Weight,log(Age),sin(Abdomen)
Weight,log(Age),sin(Hip)
Weight,log(Age),sin(Thigh)
Weight,log(Age),sin(Knee)
Weight,log(Age),sin(Ankle)
Weight,log(Age),sin(Biceps)
Weight,log(Age),sin(Forearm)
Weight,log(Age),sin(Wrist)
Weight,log(Age),Age^2
Weight,log(Age),Weight^2
Weight,log(Age),Height^2
Weight,log(Age),Neck^2
Weight,log(Age),Chest^2
Weight,log(Age),Abdomen^2
Weight,log(Age),Hip^2
Weight,log(Age),Thigh^2
Weight,log(Age),Knee^2
Weight,log(Age),Ankle^2
Weight,log(Age),Biceps^2
Weight,log(Age),Forearm^2
Weight,log(Age),Wrist^2
Weight,log(Weight),log(Height)
Weight,log(Weight),log(Neck)
Weight,log(Weight),log(Chest)
Weight,log(Weight),log(Abdomen)
Weight,log(Weight),log(Hip)
Weight,log(Weight),log(Thigh)
Weight,log(Weight),log(Knee)
Weight,log(Weight),log(Ankle)
Weight,log(Weight),log(Biceps)
Weight,log(Weight),log(Forearm)
Weight,log(Weight),log(Wrist)
Weight,log(Weight),sin(Age)
Weight,log(Weight),sin(Weight)
Weight,log(Weight),sin(Height)
Weight,log(Weight),sin(Neck)
Weight,log(Weight),sin(Chest)
Weight,log(Weight),sin(Abdomen)
Weight,log(Weight),sin(Hip)
Weight,log(Weight),sin(Thigh)
Weight,log(Weight),sin(Knee)
Weight,log(Weight),sin(Ankle)
Weight,log(Weight),sin(Biceps)
Weight,log(Weight),sin(Forearm)
Weight,log(Weight),sin(Wrist)
Weight,log(Weight),Age^2
Weight,log(Weight),Weight^2
Weight,log(Weight),Height^2
Weight,log(Weight),Neck^2
Weight,log(Weight),Chest^2
Weight,log(Weight),Abdomen^2
Weight,log(Weight),Hip^2
Weight,log(Weight),Thigh^2
Weight,log(Weight),Knee^2
Weight,log(Weight),Ankle^2
Weight,log(Weight),Biceps^2
Weight,log(Weight),Forearm^2
Weight,log(Weight),Wrist^2
Weight,log(Height),log(Neck)
Weight,log(Height),log(Chest)
Weight,log(Height),log(Abdomen)
Weight,log(Height),log(Hip)
Weight,log(Height),log(Thigh)
Weight,log(Height),log(Knee)
Weight,log(Height),log(Ankle)
Weight,log(Height),log(Biceps)
Weight,log(Height),log(Forearm)
Weight,log(Height),log(Wrist)
Weight,log(Height),sin(Age)
Weight,log(Height),sin(Weight)
Weight,log(Height),sin(Height)
Weight,log(Height),sin(Neck)
Weight,log(Height),sin(Chest)
Weight,log(Height),sin(Abdomen)
Weight,log(Height),sin(Hip)
Weight,log(Height),sin(Thigh)
Weight,log(Height),sin(Knee)
Weight,log(Height),sin(Ankle)
Weight,log(Height),sin(Biceps)
Weight,log(Height),sin(Forearm)
Weight,log(Height),sin(Wrist)
Weight,log(Height),Age^2
Weight,log(Height),Weight^2
Weight,log(Height),Height^2
Weight,log(Height),Neck^2
Weight,log(Height),Chest^2
Weight,log(Height),Abdomen^2
Weight,log(Height),Hip^2
Weight,log(Height),Thigh^2
Weight,log(Height),Knee^2
Weight,log(Height),Ankle^2
Weight,log(Height),Biceps^2
Weight,log(Height),Forearm^2
Weight,log(Height),Wrist^2
Weight,log(Neck),log(Chest)
Weight,log(Neck),log(Abdomen)
Weight,log(Neck),log(Hip)
Weight,log(Neck),log(Thigh)
Weight,log(Neck),log(Knee)
Weight,log(Neck),log(Ankle)
Weight,log(Neck),log(Biceps)
Weight,log(Neck),log(Forearm)
Weight,log(Neck),log(Wrist)
Weight,log(Neck),sin(Age)
Weight,log(Neck),sin(Weight)
Weight,log(Neck),sin(Height)
Weight,log(Neck),sin(Neck)
Weight,log(Neck),sin(Chest)
Weight,log(Neck),sin(Abdomen)
Weight,log(Neck),sin(Hip)
Weight,log(Neck),sin(Thigh)
Weight,log(Neck),sin(Knee)
Weight,log(Neck),sin(Ankle)
Weight,log(Neck),sin(Biceps)
Weight,log(Neck),sin(Forearm)
Weight,log(Neck),sin(Wrist)
Weight,log(Neck),Age^2
Weight,log(Neck),Weight^2
Weight,log(Neck),Height^2
Weight,log(Neck),Neck^2
Weight,log(Neck),Chest^2
Weight,log(Neck),Abdomen^2
Weight,log(Neck),Hip^2
Weight,log(Neck),Thigh^2
Weight,log(Neck),Knee^2
Weight,log(Neck),Ankle^2
Weight,log(Neck),Biceps^2
Weight,log(Neck),Forearm^2
Weight,log(Neck),Wrist^2
Weight,log(Chest),log(Abdomen)
Weight,log(Chest),log(Hip)
Weight,log(Chest),log(Thigh)
Weight,log(Chest),log(Knee)
Weight,log(Chest),log(Ankle)
Weight,log(Chest),log(Biceps)
Weight,log(Chest),log(Forearm)
Weight,log(Chest),log(Wrist)
Weight,log(Chest),sin(Age)
Weight,log(Chest),sin(Weight)
Weight,log(Chest),sin(Height)
Weight,log(Chest),sin(Neck)
Weight,log(Chest),sin(Chest)
Weight,log(Chest),sin(Abdomen)
Weight,log(Chest),sin(Hip)
Weight,log(Chest),sin(Thigh)
Weight,log(Chest),sin(Knee)
Weight,log(Chest),sin(Ankle)
Weight,log(Chest),sin(Biceps)
Weight,log(Chest),sin(Forearm)
Weight,log(Chest),sin(Wrist)
Weight,log(Chest),Age^2
Weight,log(Chest),Weight^2
Weight,log(Chest),Height^2
Weight,log(Chest),Neck^2
Weight,log(Chest),Chest^2
Weight,log(Chest),Abdomen^2
Weight,log(Chest),Hip^2
Weight,log(Chest),Thigh^2
Weight,log(Chest),Knee^2
Weight,log(Chest),Ankle^2
Weight,log(Chest),Biceps^2
Weight,log(Chest),Forearm^2
Weight,log(Chest),Wrist^2
Weight,log(Abdomen),log(Hip)
Weight,log(Abdomen),log(Thigh)
Weight,log(Abdomen),log(Knee)
Weight,log(Abdomen),log(Ankle)
Weight,log(Abdomen),log(Biceps)
Weight,log(Abdomen),log(Forearm)
Weight,log(Abdomen),log(Wrist)
Weight,log(Abdomen),sin(Age)
Weight,log(Abdomen),sin(Weight)
Weight,log(Abdomen),sin(Height)
Weight,log(Abdomen),sin(Neck)
Weight,log(Abdomen),sin(Chest)
Weight,log(Abdomen),sin(Abdomen)
Weight,log(Abdomen),sin(Hip)
Weight,log(Abdomen),sin(Thigh)
Weight,log(Abdomen),sin(Knee)
Weight,log(Abdomen),sin(Ankle)
Weight,log(Abdomen),sin(Biceps)
Weight,log(Abdomen),sin(Forearm)
Weight,log(Abdomen),sin(Wrist)
Weight,log(Abdomen),Age^2
Weight,log(Abdomen),Weight^2
Weight,log(Abdomen),Height^2
Weight,log(Abdomen),Neck^2
Weight,log(Abdomen),Chest^2
Weight,log(Abdomen),Abdomen^2
Weight,log(Abdomen),Hip^2
Weight,log(Abdomen),Thigh^2
Weight,log(Abdomen),Knee^2
Weight,log(Abdomen),Ankle^2
Weight,log(Abdomen),Biceps^2
Weight,log(Abdomen),Forearm^2
Weight,log(Abdomen),Wrist^2
Weight,log(Hip),log(Thigh)
Weight,log(Hip),log(Knee)
Weight,log(Hip),log(Ankle)
Weight,log(Hip),log(Biceps)
Weight,log(Hip),log(Forearm)
Weight,log(Hip),log(Wrist)
Weight,log(Hip),sin(Age)
Weight,log(Hip),sin(Weight)
Weight,log(Hip),sin(Height)
Weight,log(Hip),sin(Neck)
Weight,log(Hip),sin(Chest)
Weight,log(Hip),sin(Abdomen)
Weight,log(Hip),sin(Hip)
Weight,log(Hip),sin(Thigh)
Weight,log(Hip),sin(Knee)
Weight,log(Hip),sin(Ankle)
Weight,log(Hip),sin(Biceps)
Weight,log(Hip),sin(Forearm)
Weight,log(Hip),sin(Wrist)
Weight,log(Hip),Age^2
Weight,log(Hip),Weight^2
Weight,log(Hip),Height^2
Weight,log(Hip),Neck^2
Weight,log(Hip),Chest^2
Weight,log(Hip),Abdomen^2
Weight,log(Hip),Hip^2
Weight,log(Hip),Thigh^2
Weight,log(Hip),Knee^2
Weight,log(Hip),Ankle^2
Weight,log(Hip),Biceps^2
Weight,log(Hip),Forearm^2
Weight,log(Hip),Wrist^2
Weight,log(Thigh),log(Knee)
Weight,log(Thigh),log(Ankle)
Weight,log(Thigh),log(Biceps)
Weight,log(Thigh),log(Forearm)
Weight,log(Thigh),log(Wrist)
Weight,log(Thigh),sin(Age)
Weight,log(Thigh),sin(Weight)
Weight,log(Thigh),sin(Height)
Weight,log(Thigh),sin(Neck)
Weight,log(Thigh),sin(Chest)
Weight,log(Thigh),sin(Abdomen)
Weight,log(Thigh),sin(Hip)
Weight,log(Thigh),sin(Thigh)
Weight,log(Thigh),sin(Knee)
Weight,log(Thigh),sin(Ankle)
Weight,log(Thigh),sin(Biceps)
Weight,log(Thigh),sin(Forearm)
Weight,log(Thigh),sin(Wrist)
Weight,log(Thigh),Age^2
Weight,log(Thigh),Weight^2
Weight,log(Thigh),Height^2
Weight,log(Thigh),Neck^2
Weight,log(Thigh),Chest^2
Weight,log(Thigh),Abdomen^2
Weight,log(Thigh),Hip^2
Weight,log(Thigh),Thigh^2
Weight,log(Thigh),Knee^2
Weight,log(Thigh),Ankle^2
Weight,log(Thigh),Biceps^2
Weight,log(Thigh),Forearm^2
Weight,log(Thigh),Wrist^2
Weight,log(Knee),log(Ankle)
Weight,log(Knee),log(Biceps)
Weight,log(Knee),log(Forearm)
Weight,log(Knee),log(Wrist)
Weight,log(Knee),sin(Age)
Weight,log(Knee),sin(Weight)
Weight,log(Knee),sin(Height)
Weight,log(Knee),sin(Neck)
Weight,log(Knee),sin(Chest)
Weight,log(Knee),sin(Abdomen)
Weight,log(Knee),sin(Hip)
Weight,log(Knee),sin(Thigh)
Weight,log(Knee),sin(Knee)
Weight,log(Knee),sin(Ankle)
Weight,log(Knee),sin(Biceps)
Weight,log(Knee),sin(Forearm)
Weight,log(Knee),sin(Wrist)
Weight,log(Knee),Age^2
Weight,log(Knee),Weight^2
Weight,log(Knee),Height^2
Weight,log(Knee),Neck^2
Weight,log(Knee),Chest^2
Weight,log(Knee),Abdomen^2
Weight,log(Knee),Hip^2
Weight,log(Knee),Thigh^2
Weight,log(Knee),Knee^2
Weight,log(Knee),Ankle^2
Weight,log(Knee),Biceps^2
Weight,log(Knee),Forearm^2
Weight,log(Knee),Wrist^2
Weight,log(Ankle),log(Biceps)
Weight,log(Ankle),log(Forearm)
Weight,log(Ankle),log(Wrist)
Weight,log(Ankle),sin(Age)
Weight,log(Ankle),sin(Weight)
Weight,log(Ankle),sin(Height)
Weight,log(Ankle),sin(Neck)
Weight,log(Ankle),sin(Chest)
Weight,log(Ankle),sin(Abdomen)
Weight,log(Ankle),sin(Hip)
Weight,log(Ankle),sin(Thigh)
Weight,log(Ankle),sin(Knee)
Weight,log(Ankle),sin(Ankle)
Weight,log(Ankle),sin(Biceps)
Weight,log(Ankle),sin(Forearm)
Weight,log(Ankle),sin(Wrist)
Weight,log(Ankle),Age^2
Weight,log(Ankle),Weight^2
Weight,log(Ankle),Height^2
Weight,log(Ankle),Neck^2
Weight,log(Ankle),Chest^2
Weight,log(Ankle),Abdomen^2
Weight,log(Ankle),Hip^2
Weight,log(Ankle),Thigh^2
Weight,log(Ankle),Knee^2
Weight,log(Ankle),Ankle^2
Weight,log(Ankle),Biceps^2
Weight,log(Ankle),Forearm^2
Weight,log(Ankle),Wrist^2
Weight,log(Biceps),log(Forearm)
Weight,log(Biceps),log(Wrist)
Weight,log(Biceps),sin(Age)
Weight,log(Biceps),sin(Weight)
Weight,log(Biceps),sin(Height)
Weight,log(Biceps),sin(Neck)
Weight,log(Biceps),sin(Chest)
Weight,log(Biceps),sin(Abdomen)
Weight,log(Biceps),sin(Hip)
Weight,log(Biceps),sin(Thigh)
Weight,log(Biceps),sin(Knee)
Weight,log(Biceps),sin(Ankle)
Weight,log(Biceps),sin(Biceps)
Weight,log(Biceps),sin(Forearm)
Weight,log(Biceps),sin(Wrist)
Weight,log(Biceps),Age^2
Weight,log(Biceps),Weight^2
Weight,log(Biceps),Height^2
Weight,log(Biceps),Neck^2
Weight,log(Biceps),Chest^2
Weight,log(Biceps),Abdomen^2
Weight,log(Biceps),Hip^2
Weight,log(Biceps),Thigh^2
Weight,log(Biceps),Knee^2
Weight,log(Biceps),Ankle^2
Weight,log(Biceps),Biceps^2
Weight,log(Biceps),Forearm^2
Weight,log(Biceps),Wrist^2
Weight,log(Forearm),log(Wrist)
Weight,log(Forearm),sin(Age)
Weight,log(Forearm),sin(Weight)
Weight,log(Forearm),sin(Height)
Weight,log(Forearm),sin(Neck)
Weight,log(Forearm),sin(Chest)
Weight,log(Forearm),sin(Abdomen)
Weight,log(Forearm),sin(Hip)
Weight,log(Forearm),sin(Thigh)
Weight,log(Forearm),sin(Knee)
Weight,log(Forearm),sin(Ankle)
Weight,log(Forearm),sin(Biceps)
Weight,log(Forearm),sin(Forearm)
Weight,log(Forearm),sin(Wrist)
Weight,log(Forearm),Age^2
Weight,log(Forearm),Weight^2
Weight,log(Forearm),Height^2
Weight,log(Forearm),Neck^2
Weight,log(Forearm),Chest^2
Weight,log(Forearm),Abdomen^2
Weight,log(Forearm),Hip^2
Weight,log(Forearm),Thigh^2
Weight,log(Forearm),Knee^2
Weight,log(Forearm),Ankle^2
Weight,log(Forearm),Biceps^2
Weight,log(Forearm),Forearm^2
Weight,log(Forearm),Wrist^2
Weight,log(Wrist),sin(Age)
Weight,log(Wrist),sin(Weight)
Weight,log(Wrist),sin(Height)
Weight,log(Wrist),sin(Neck)
Weight,log(Wrist),sin(Chest)
Weight,log(Wrist),sin(Abdomen)
Weight,log(Wrist),sin(Hip)
Weight,log(Wrist),sin(Thigh)
Weight,log(Wrist),sin(Knee)
Weight,log(Wrist),sin(Ankle)
Weight,log(Wrist),sin(Biceps)
Weight,log(Wrist),sin(Forearm)
Weight,log(Wrist),sin(Wrist)
Weight,log(Wrist),Age^2
Weight,log(Wrist),Weight^2
Weight,log(Wrist),Height^2
Weight,log(Wrist),Neck^2
Weight,log(Wrist),Chest^2
Weight,log(Wrist),Abdomen^2
Weight,log(Wrist),Hip^2
Weight,log(Wrist),Thigh^2
Weight,log(Wrist),Knee^2
Weight,log(Wrist),Ankle^2
Weight,log(Wrist),Biceps^2
Weight,log(Wrist),Forearm^2
Weight,log(Wrist),Wrist^2
Weight,sin(Age),sin(Weight)
Weight,sin(Age),sin(Height)
Weight,sin(Age),sin(Neck)
Weight,sin(Age),sin(Chest)
Weight,sin(Age),sin(Abdomen)
Weight,sin(Age),sin(Hip)
Weight,sin(Age),sin(Thigh)
Weight,sin(Age),sin(Knee)
Weight,sin(Age),sin(Ankle)
Weight,sin(Age),sin(Biceps)
Weight,sin(Age),sin(Forearm)
Weight,sin(Age),sin(Wrist)
Weight,sin(Age),Age^2
Weight,sin(Age),Weight^2
Weight,sin(Age),Height^2
Weight,sin(Age),Neck^2
Weight,sin(Age),Chest^2
Weight,sin(Age),Abdomen^2
Weight,sin(Age),Hip^2
Weight,sin(Age),Thigh^2
Weight,sin(Age),Knee^2
Weight,sin(Age),Ankle^2
Weight,sin(Age),Biceps^2
Weight,sin(Age),Forearm^2
Weight,sin(Age),Wrist^2
Weight,sin(Weight),sin(Height)
Weight,sin(Weight),sin(Neck)
Weight,sin(Weight),sin(Chest)
Weight,sin(Weight),sin(Abdomen)
Weight,sin(Weight),sin(Hip)
Weight,sin(Weight),sin(Thigh)
Weight,sin(Weight),sin(Knee)
Weight,sin(Weight),sin(Ankle)
Weight,sin(Weight),sin(Biceps)
Weight,sin(Weight),sin(Forearm)
Weight,sin(Weight),sin(Wrist)
Weight,sin(Weight),Age^2
Weight,sin(Weight),Weight^2
Weight,sin(Weight),Height^2
Weight,sin(Weight),Neck^2
Weight,sin(Weight),Chest^2
Weight,sin(Weight),Abdomen^2
Weight,sin(Weight),Hip^2
Weight,sin(Weight),Thigh^2
Weight,sin(Weight),Knee^2
Weight,sin(Weight),Ankle^2
Weight,sin(Weight),Biceps^2
Weight,sin(Weight),Forearm^2
Weight,sin(Weight),Wrist^2
Weight,sin(Height),sin(Neck)
Weight,sin(Height),sin(Chest)
Weight,sin(Height),sin(Abdomen)
Weight,sin(Height),sin(Hip)
Weight,sin(Height),sin(Thigh)
Weight,sin(Height),sin(Knee)
Weight,sin(Height),sin(Ankle)
Weight,sin(Height),sin(Biceps)
Weight,sin(Height),sin(Forearm)
Weight,sin(Height),sin(Wrist)
Weight,sin(Height),Age^2
Weight,sin(Height),Weight^2
Weight,sin(Height),Height^2
Weight,sin(Height),Neck^2
Weight,sin(Height),Chest^2
Weight,sin(Height),Abdomen^2
Weight,sin(Height),Hip^2
Weight,sin(Height),Thigh^2
Weight,sin(Height),Knee^2
Weight,sin(Height),Ankle^2
Weight,sin(Height),Biceps^2
Weight,sin(Height),Forearm^2
Weight,sin(Height),Wrist^2
Weight,sin(Neck),sin(Chest)
Weight,sin(Neck),sin(Abdomen)
Weight,sin(Neck),sin(Hip)
Weight,sin(Neck),sin(Thigh)
Weight,sin(Neck),sin(Knee)
Weight,sin(Neck),sin(Ankle)
Weight,sin(Neck),sin(Biceps)
Weight,sin(Neck),sin(Forearm)
Weight,sin(Neck),sin(Wrist)
Weight,sin(Neck),Age^2
Weight,sin(Neck),Weight^2
Weight,sin(Neck),Height^2
Weight,sin(Neck),Neck^2
